C6_avg,Path,S_cnn,S_param,Step,Time,V,psi6
5.44667,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,30.0,309.9999,4.0,0.96017
4.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,35.0,359.9999,2.0,0.63278
4.94,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,40.0,409.9999,3.0,0.75837
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,41.0,419.9999,4.0,0.98848
5.55333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,42.0,429.9999,4.0,0.99106
5.41333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,43.0,439.9999,3.0,0.90505
5.54,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,45.0,459.9999,4.0,0.98945
5.41333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,46.0,469.9999,2.0,0.90696
5.56,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,47.0,479.9999,4.0,0.99574
5.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,50.0,509.9999,4.0,0.98674
5.55333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,51.0,519.9999,4.0,0.99377
5.55333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,53.0,539.9999,4.0,0.99558
5.53333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,56.0,569.9999,4.0,0.98667
5.486669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,57.0,579.9999,3.0,0.91699
4.72,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,61.0,619.9999,2.0,0.6796800000000001
4.526669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,62.0,629.9999,2.0,0.64307
4.68,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,64.0,649.9999,1.0,0.68889
4.38,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,65.0,659.9999,1.0,0.6093
4.24,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,66.0,669.9999,1.0,0.58287
4.41333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,67.0,679.9999,3.0,0.5765399999999999
4.15333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,68.0,689.9999,2.0,0.5774100000000001
4.38,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,69.0,699.9999,3.0,0.59973
5.473330000000002,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,70.0,709.9999,4.0,0.95922
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,72.0,729.9999,4.0,0.9937
5.44,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,73.0,739.9999,3.0,0.9279999999999999
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,74.0,749.9999,4.0,0.99013
4.6066699999999985,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,79.0,799.9999,2.0,0.6684399999999999
4.8,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,80.0,809.9999,3.0,0.68434
4.64,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,81.0,819.9999,2.0,0.6623399999999999
4.70667,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,82.0,829.9999,3.0,0.64499
4.36667,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,83.0,839.9999,1.0,0.5855
4.29333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,84.0,849.9999,2.0,0.53158
5.52,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,86.0,869.9999,4.0,0.97771
5.486669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,90.0,909.9999,4.0,0.976
5.54667,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,93.0,939.9999,4.0,0.99301
5.0,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,96.0,969.9999,2.0,0.77618
4.76667,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,0.0,1.0,97.0,979.9999,2.0,0.72331
5.5,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,98.0,989.9999,4.0,0.97741
5.486669999999998,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T4,1.0,2.0,99.0,999.9999,3.0,0.9257
4.54,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T3,0.0,1.0,37.0,379.9999,1.0,0.2309
4.48,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T3,0.0,1.0,52.0,529.9999,1.0,0.39541
4.18667,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T3,0.0,1.0,53.0,539.9999,1.0,0.43288
4.21333,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T3,0.0,1.0,54.0,549.9999,2.0,0.45349
4.66,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T3,0.0,1.0,61.0,619.9999,2.0,0.39135
4.38667,/home/lizano/Documents/CSA-Loop/SNN/DS/VR/10s/T3,0.0,1.0,62.0,629.9999,1.0,0.44045
